country,state,year,month,Access to an ITN,ACT Given - Total,Anti-Malarial treatment,Anti-Malarial treatment among children under 5 yrs,Children <5 yrs who received LLIN,Children age 6�59 months tested positive for Malaria  accordi,Children under age 5 had a fever in the 2 weeks before the surv,Children under age 5 with a fever received ACT,Children with a fever had blood taken for testing,Closing Balance - Rapid Diagnostic Test (RDT),IPTp1 Coverage (institutional),IPTp2 Coverage (institutional),IPTp3 Coverage (institutional),IPTp>=4 Coverage (institutional),LLIN given – Total,MAL - Malaria cases confirmed (number),MAL - Malaria cases tested with microscopy,MAL - Malaria cases tested with RDT,MAL - Malaria deaths inpatient(Under 5),MAL - Malaria inpatient admissions,MAL - Non-malaria deaths inpatient,MAL - Non-malaria outpatient cases,MAL - Total reported malaria cases (confirmed + presumed),Number of malaria cases treated with artemisinin-based combinat,Number of malaria positive cases by microscopy,Number of malaria positive cases by rapid diagnostic test (RDT),Number of suspected malaria cases,Persons with Severe Malaria given recommended pre-referral trea,Persons with Severe Malaria treated with Artesunate injection,Persons with Severe Malaria treated with other pre referral tre,Severe Malaria cases seen,Severe Malaria Treatment,Treatment with Artemisinin-based Combination Therapy (ACT) amon,n_facilities,Children under 5 sleeping under insecticide-treated nets (ITNs),Children under 5 yr who slept under an ITN,[CONFIG] MAL - Reporting completeness - DTH (%),[CONFIG] MAL - Reporting completeness - IPD (%),% Confirmed Malaria (RDT or Microscopy),% Confirmed uncomplicated Malaria,Estimated malaria cases in 2021,Estimated malaria cases in 2022,Estimated malaria cases in 2023,Fever Testing Rate,Households using an improved sanitation facility,Households using Improved Water as Source of drinking water ,Households with at least one ITN,Literacy among women,Malaria diagnostic usage (Percentage of children under age 5 wi,Malaria prevalence according  to RDT  among children,MAL - Case fatality rate (malaria admissions),MAL - % of all-admissions/all outpatients,MAL - % of all-deaths/all admissions,MAL - % of malaria tested cases by RDT,MAL - % of suspected malaria cases tested,MAL - Percentage of malaria deaths,MAL - Percentage of malaria IPD,MAL - Percentage of malaria OPD cases,MAL - Slide positivity rate (microscopy),MAL - Test positivity rate (RDT),% of all Antenatal care clients receiving malaria IPT,% of Antenatal 1st Visits receiving IPT1,% of Antenatal 1st Visits receiving LLIN,% of Antimalaria with mobile authentication service,% of clinically diagnosed malaria given ACT,% of confirmed uncomplicated malaria given ACT,% of confirmed uncomplicated malaria given other antimalaria,% of Fever cases tested positive with Microscopy,% of Fever cases tested positive with RDT,% of Fever cases Tested with Microscopy,% of Fever cases Tested with RDT,% of Malaria cases clinically diagnosed,% of Persons Clinically diagnosed with Malaria treated with ACT,% of suspected malaria receiving parasitological test,% of Under 5 deaths attributable to Malaria,Ownership of at least one mosquito net,Ownership of insecticide-treated nets,Percentage of children age 6-59 months classified as having ana,Percentage of children who received ACT,Percentage of households owning at least one ITN,Percentage of households with at least one mosquito net,Percentage of malaria cases confirmed with laboratory diagnosti,Percentage of women age 15�49 who say there are ways to avoid,Percentage of women who took any IPT (SP/Fansidar),% Percentage who have seen or heard a malaria message in the pa,Percentage who received 2 or more doses,Percentage who received 3 or more doses of SP,Percentage who received one or more doses of SP/Fansidar,Percentage who received only 1 dose of SP,Percentage who received three or more doses of SP/Fansidar,Percentage who received two or more doses of SP/Fansidar,Percentage who state there are ways to avoid getting malaria,Percentage with a fever & tested for malaria,Persons with access to an insecticide treated mosquito net (ITN,Pregnant women attending antenatal care� at least once and re,Pregnant women sleeping under insecticide-treated nets (ITNs),Pregnant women who slept under an ITN,Reporting completeness - OPD (%),Sources of ITNs-MDC ,Test Positivity Rate(TPR) (Microscopy),Test Positivity Rate(TPR) (RDT),% U5 fever to OPD attendance,Under 5 mortality rate(Facility),% Under 5 receiving LLIN,Use of clean fuels and technologies for cooking,Use of ITNs,Use of ITNs by children under age 5,Use of ITNs by pregnant women,Vector Control — LLINs,temperature_mean_c,temperature_max_c,temperature_min_c,humidity_pct,rainfall_mm_day,wind_speed_ms,solar_kwh_m2_day
Nigeria,Kano,2020,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,500.0,1621.68,122.03,0.0,0.0,0.0,1227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.441,,,,,79.7111320754717,84.48861754966887,,,,88.02666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.49317120622568,,,,,,,,,,,,
Nigeria,Kano,2021,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,782.35,2236.93,210.29,0.0,0.0,0.0,1221,,,,,75.63863673469388,,,,,,,,,,,,,,,,,,,,,,,,94.81077989601387,,,,,74.30893617021276,74.1760887428102,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.44022277227722,,,,,,,,,,,,
Nigeria,Kano,2021,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,602.86,1211.98,110.0,0.0,0.0,0.0,1204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.69736633663366,,,,,73.52816326530612,73.46117012448133,,,,94.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.45689349112425,,,,,,,,,,,,
Nigeria,Kano,2021,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,403.23,1570.18,213.75,0.0,0.0,0.0,1200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.94592905405405,,,,,75.3747619047619,72.36279128248114,,,,92.98166666666667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.43580402010049,,,,,,,,,,,,
Nigeria,Kano,2021,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,300.0,1326.56,43.75,0.0,0.0,0.0,1208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.84634146341463,74.21736581337737,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.91683646112601,,,,,,,,,,,,
Nigeria,Kano,2021,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,306.45,1945.45,200.0,0.0,0.0,0.0,1201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.67022222222222,74.23049331103678,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8056129032258,,,,,,,,,,,,
Nigeria,Kano,2021,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,307.4,1940.31,100.0,0.0,0.0,0.0,1190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.24702127659573,72.95353433835847,,,,157.14499999999998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.1845306122449,,,,,,,,,,,,
Nigeria,Kano,2021,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1102.34,2069.13,306.45,0.0,0.0,0.0,1201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.288125,78.59982587064677,,,,98.64999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107.42625,,,,,,,,,,,,
Nigeria,Kano,2021,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4811.0,3424.17,325.0,0.0,0.0,0.0,1184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.80519230769231,83.69712962962963,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.3275486381323,,,,,,,,,,,,
Nigeria,Kano,2021,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1370.03,3988.82,400.0,0.0,0.0,0.0,1216,,,,,84.43235540653814,,,,,,,,,,,,,,,,,,,,,,,,95.85473484848485,,,,,82.49071428571428,83.15017312448475,,,,95.002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.63533783783784,,,,,,,,,,,,
Nigeria,Kano,2021,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1754.02,4852.05,1297.14,0.0,0.0,0.0,1229,,,,,84.74105987055016,,,,,,,,,,,,,,,,,,,,,,,,87.76467084639499,,,,,80.3550909090909,83.30084210526316,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.83818181818181,,,,,,,,,,,,
Nigeria,Kano,2021,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1507.94,2701.7,0.0,0.0,0.0,0.0,1224,,,,,79.71262348178138,,,,,,,,,,,,,,,,,,,,,,,,99.72893023255814,,,,,81.10803571428572,79.20251433251434,,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.94009900990099,,,,,,,,,,,,
